"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"3128",102505,"ASUSU SA",2009,"Niger","others","NBFI","Young","Civil","Africa",16.3748857160955,0.365488507834811,0.193723469334151,2.48260149495893,0,0,-0.71267743,1,11
"3129",102505,"ASUSU SA",2010,"Niger","others","NBFI","Young","Civil","Africa",16.4070617736646,0.420334881476687,0.207986144112205,2.52495954862998,0,0,8.36421953,1,11
"3130",102505,"ASUSU SA",2011,"Niger","others","NBFI","Young","Civil","Africa",16.6720985158724,-0.113703696558875,0.208711533887942,2.5929356020001,0,0,2.283008487,1,11
"3131",102505,"ASUSU SA",2013,"Niger","others","NBFI","Mature","Civil","Africa",16.6720985158724,0.531855776714548,0.235054278269516,2.67695986666373,0,0,5.268414897,1,11
"3132",102505,"ASUSU SA",2014,"Niger","others","NBFI","Mature","Civil","Africa",16.6720985158724,0.588868247845147,0.261647232514329,2.66438319113855,0,0,7.529043068,1,11
"3133",102505,"ASUSU SA",2015,"Niger","others","NBFI","Mature","Civil","Africa",16.6720985158724,0.40204216197553,0.280647595651763,2.72725461028592,0,0,4.337072369,1,11
"3134",102505,"ASUSU SA",2016,"Niger","others","NBFI","Mature","Civil","Africa",16.6720985158724,0.560959615153294,0.314915378553288,2.7930161543048,0,0,4.925930933,1,11
"3135",102519,"CDM",2005,"Cameroon","others","Coop","New","Civil","Africa",11.9138871143804,2.14680233577801,0.261586794323218,2.22935138471411,0,0,2.020662307,1,4
"3136",102519,"CDM",2006,"Cameroon","others","Coop","New","Civil","Africa",11.924684060807,1.97755561217272,0.230302871537942,2.24559518260365,0,0,3.457668793,1,4
"3137",102519,"CDM",2007,"Cameroon","others","Coop","Young","Civil","Africa",11.924684060807,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,4
"3138",102519,"CDM",2008,"Cameroon","others","Coop","Young","Civil","Africa",11.8522863824753,1.86330682515314,0.351393304563621,2.24418651046271,0,0,3.488800919,1,4
"3139",102520,"MicroCred - MDG",2006,"Madagascar","others","NBFI","New","Civil","Africa",13.7821812563154,-1.45080332827659,0.175264042402847,2.31709806844257,0,0,5.022607002,1,14
"3140",102520,"MicroCred - MDG",2007,"Madagascar","others","NBFI","New","Civil","Africa",15.3444019691755,-1.54860699221333,0.192727036112659,2.33859344048274,0,0,6.240578451,1,14
"3141",102520,"MicroCred - MDG",2008,"Madagascar","others","NBFI","New","Civil","Africa",16.1322662717676,-0.722985718880297,0.206763569426125,2.38636716973516,0,0,6.712632542,1,14
"3142",102520,"MicroCred - MDG",2009,"Madagascar","others","NBFI","New","Civil","Africa",16.4999369684157,0.453700163593506,0.20528667347588,2.49318727061922,0,0,-3.978708613,1,14
"3143",102520,"MicroCred - MDG",2010,"Madagascar","others","NBFI","Young","Civil","Africa",16.7835386399227,1.0143106113983,0.21327063649973,2.4937268042786,0,0,0.619239746,1,14
"3144",102520,"MicroCred - MDG",2011,"Madagascar","others","NBFI","Young","Civil","Africa",17.0202689998648,1.00083440084243,0.256240102808763,2.47827302923191,0,0,1.578427051,1,14
"3145",102520,"MicroCred - MDG",2012,"Madagascar","others","NBFI","Young","Civil","Africa",17.2726175573784,1.20742562550394,0.264705044807496,2.45016509023205,0,0,3.011148115,1,14
"3146",102520,"MicroCred - MDG",2013,"Madagascar","others","NBFI","Young","Civil","Africa",17.5547416945384,1.41256120488742,0.264858999078839,2.49145847297656,0,0,2.300376232,1,14
"3147",102520,"MicroCred - MDG",2014,"Madagascar","others","NBFI","Mature","Civil","Africa",17.5547416945384,1.30692917731822,0.26405807286937,2.55182047266148,0,0,3.339203113,1,14
"3148",102520,"MicroCred - MDG",2015,"Madagascar","others","NBFI","Mature","Civil","Africa",17.6285368225648,1.18855408930079,0.261427751024681,2.60390080359648,0,0,3.132298073,1,14
"3149",102520,"MicroCred - MDG",2016,"Madagascar","others","NBFI","Mature","Civil","Africa",17.890604034763,1.07357772715894,0.266377929887872,2.60510602300724,0,0,3.993146064,1,14
"3150",102520,"MicroCred - MDG",2017,"Madagascar","others","NBFI","Mature","Civil","Africa",18.2604831885678,1.25456498190901,0.256566854296207,2.64122141486413,0,0,3.933307595,1,14
"3151",102520,"MicroCred - MDG",2018,"Madagascar","others","NBFI","Mature","Civil","Africa",18.413848980509,1.29612242629414,0.256267685219303,2.38636716973516,0,0,4.564792315,1,14
"3152",102520,"MicroCred - MDG",2019,"Madagascar","others","NBFI","Mature","Civil","Africa",18.3851843867674,1.29612242629414,0.256267685219303,2.38636716973516,0,0,4.564792315,1,14
"3153",102540,"FIDEVIE",2005,"Benin","NGO","NGO","New","Civil","Africa",12.2111248615667,-0.343131550178074,0.386177196662504,2.68880078075884,0,0,1.713164564,0,4
"3154",102540,"FIDEVIE",2006,"Benin","NGO","NGO","Young","Civil","Africa",12.4665158351452,-1.17103440529185,0.386177196662504,2.75900437132699,0,0,3.943738828,0,4
"3155",102540,"FIDEVIE",2007,"Benin","NGO","NGO","Young","Civil","Africa",12.6151977144698,-1.28804654511183,0.386177196662504,2.84640071309536,0,0,5.986349322,0,4
"3156",102540,"FIDEVIE",2008,"Benin","NGO","NGO","Young","Civil","Africa",12.7060142526941,-1.22708269578817,0.386177196662504,2.95561471835808,0,0,4.896577084,0,4
"3157",102541,"SUMI",2007,"South Sudan","others","NBFI","Young","Other","Africa",15.2814951030901,5.04367915855526,0.107590747787801,0.872466735853025,0,0,5.420497694,1,2
"3158",102541,"SUMI",2008,"South Sudan","others","NBFI","Young","Other","Africa",15.2814951030901,5.04367915855526,0.107590747787801,0.872466735853025,0,0,5.420497694,1,2
"3159",102555,"COOPEDU-Kigali",2004,"Rwanda","others","Coop","Young","Other","Africa",14.2897103709039,1.07490471082197,0.122127184827073,2.33990467321571,0,0,7.447676379,1,8
"3160",102555,"COOPEDU-Kigali",2005,"Rwanda","others","Coop","Young","Other","Africa",14.6715721897929,1.84198395290939,0.125178500434688,2.41342944489875,0,0,9.377915927,1,8
"3161",102555,"COOPEDU-Kigali",2006,"Rwanda","others","Coop","Mature","Other","Africa",14.8601399736565,0.079937169353676,0.128904266434348,2.47226035475368,0,0,10.72973965,1,8
"3162",102555,"COOPEDU-Kigali",2007,"Rwanda","others","Coop","Mature","Other","Africa",11.2333306027011,-0.432648042308588,0.137679901120477,2.53295606347905,0,0,7.633269256,1,8
"3163",102555,"COOPEDU-Kigali",2008,"Rwanda","others","Coop","Mature","Other","Africa",15.6998185182545,-0.809300988858232,0.148721719565736,2.58542144387786,0,0.250541916637274,11.16125645,1,8
"3164",102555,"COOPEDU-Kigali",2009,"Rwanda","others","Coop","Mature","Other","Africa",15.2485487051351,-0.884380306856839,0.175182432852491,2.56156517603531,0,0.231045591792774,6.248238534,1,8
"3165",102555,"COOPEDU-Kigali",2010,"Rwanda","others","Coop","Mature","Other","Africa",15.2485487051351,-1.62533562080765,0.213300803769594,2.48930529488217,0,0.281664623868478,7.334655197,1,8
"3166",102555,"COOPEDU-Kigali",2011,"Rwanda","others","Coop","Mature","Other","Africa",15.2485487051351,-1.872072940062,0.240930221725926,2.64524244798785,0,0.203505598778397,7.958358401,1,8
"3167",102556,"CRENAC",2006,"Cameroon","others","Coop","Mature","Civil","Africa",12.925508724913,1.97755561217272,0.230302871537942,2.24559518260365,0,0,3.457668793,1,2
"3168",102556,"CRENAC",2007,"Cameroon","others","Coop","Mature","Civil","Africa",13.3001094827665,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,2
"3169",102596,"Capital Finance",2015,"Niger","others","Coop","Mature","Civil","Africa",14.3079848208374,0.40204216197553,0.280647595651763,2.72725461028592,0,0,4.337072369,1,2
"3170",102596,"Capital Finance",2016,"Niger","others","Coop","Mature","Civil","Africa",14.3079848208374,0.560959615153294,0.314915378553288,2.7930161543048,0,0,4.925930933,1,2
"3171",102623,"IDYDC",2004,"Tanzania","NGO","NGO","Young","Common","Africa",12.2818338931277,-0.372048600721089,0.313006321393078,1.96353309163942,1.79523508892496,0,7.50381466,0,9
"3172",102623,"IDYDC",2005,"Tanzania","NGO","NGO","Young","Common","Africa",12.6071782648609,-0.581192910972755,0.300252232841232,2.08801691781485,1.67350526008688,0,7.476319258,0,9
"3173",102623,"IDYDC",2006,"Tanzania","NGO","NGO","Young","Common","Africa",12.8794940458411,-1.0859836443402,0.290264577564489,2.19066477547139,1.55557774750396,0.633788792668358,6.53222139,0,9
"3174",102623,"IDYDC",2007,"Tanzania","NGO","NGO","Mature","Common","Africa",12.9866627766052,-1.05233865651973,0.28427437427258,2.37080601326998,1.6435218974678,0.822975644548628,6.768535202,0,9
"3175",102623,"IDYDC",2008,"Tanzania","NGO","NGO","Mature","Common","Africa",12.6721968846632,-0.870542173205962,0.281542555827038,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,0,9
"3176",102623,"IDYDC",2009,"Tanzania","NGO","NGO","Mature","Common","Africa",12.4001868943931,-0.814983226821468,0.296727218248015,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,0,9
"3177",102623,"IDYDC",2010,"Tanzania","NGO","NGO","Mature","Common","Africa",12.4160134225266,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,0,9
"3178",102623,"IDYDC",2011,"Tanzania","NGO","NGO","Mature","Common","Africa",12.6335470946766,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,0,9
"3179",102623,"IDYDC",2012,"Tanzania","NGO","NGO","Mature","Common","Africa",12.961318654847,-0.410954455928432,0.336071871740794,2.55920597268062,1.67543705384634,1.42977600762809,4.50015356,0,9
"3180",102625,"Daasgift Quality Foundation",2007,"Ghana","NGO","NGO","New","Common","Africa",10.9844618693501,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,0,2
"3181",102625,"Daasgift Quality Foundation",2008,"Ghana","NGO","NGO","New","Common","Africa",10.6610638732518,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,0,2
"3182",102655,"Bonzali RB",2007,"Ghana","others","Rural Bank","Mature","Common","Africa",15.2145446727094,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,1,2
"3183",102655,"Bonzali RB",2008,"Ghana","others","Rural Bank","Mature","Common","Africa",15.2145446727094,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,1,2
"3184",102659,"East Mamprusi Comm Bank",2009,"Ghana","others","Rural Bank","New","Common","Africa",15.0371316117566,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,1,2
"3185",102659,"East Mamprusi Comm Bank",2010,"Ghana","others","Rural Bank","New","Common","Africa",14.8616102126612,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,1,2
"3186",102664,"CECIC  S.A.",2005,"Cameroon","others","NBFI","Mature","Civil","Africa",15.3982461146264,2.14680233577801,0.261586794323218,2.22935138471411,0,0,2.020662307,1,5
"3187",102664,"CECIC  S.A.",2006,"Cameroon","others","NBFI","Mature","Civil","Africa",15.7350385966026,1.97755561217272,0.230302871537942,2.24559518260365,0,0,3.457668793,1,5
"3188",102664,"CECIC  S.A.",2007,"Cameroon","others","NBFI","Mature","Civil","Africa",16.0645959241881,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,5
"3189",102664,"CECIC  S.A.",2008,"Cameroon","others","NBFI","Mature","Civil","Africa",16.0073860767834,1.86330682515314,0.351393304563621,2.24418651046271,0,0,3.488800919,1,5
"3190",102664,"CECIC  S.A.",2009,"Cameroon","others","NBFI","Mature","Civil","Africa",16.0073860767834,1.78110134233732,0.38091404977996,2.32780644382649,0,0,2.198664102,1,5
"3191",102665,"DIVUTEC",2005,"Guinea-Bissau","others","Coop","New","Other","Africa",10.8473156274034,2.65778392157251,0.275261976530576,0.65362756674031,0,0,4.266098931,1,4
"3192",102665,"DIVUTEC",2006,"Guinea-Bissau","others","Coop","Young","Other","Africa",11.6557696089997,2.20019323320496,0.279002834034648,0.950947584904607,0,0,2.309357998,1,4
"3193",102665,"DIVUTEC",2007,"Guinea-Bissau","others","Coop","Young","Other","Africa",13.6621950293012,2.54564362240069,0.279002834034648,1.2530235059811,0,0,3.262955456,1,4
"3194",102665,"DIVUTEC",2008,"Guinea-Bissau","others","Coop","Young","Other","Africa",13.6621950293012,2.80800847490644,0.279002834034648,1.55585631767263,0,0,3.203567307,1,4
"3195",102671,"Union des Sanduck",2014,"Comoros","others","Coop","New","Civil","Africa",17.3184110049596,1.77620474449382,0.581954122552546,3.19512560808338,0,0,2.100006438,1,4
"3196",102671,"Union des Sanduck",2015,"Comoros","others","Coop","New","Civil","Africa",17.2864061578534,1.57913256804749,0.581954122552546,3.28197193122556,0,0,1.116140583,1,4
"3197",102671,"Union des Sanduck",2016,"Comoros","others","Coop","New","Civil","Africa",17.2585502774194,1.63387440487897,0.581954122552546,3.27254170245298,0,0,3.320680025,1,4
"3198",102671,"Union des Sanduck",2018,"Comoros","others","Coop","New","Civil","Africa",17.4744668979832,2.24599488766803,0.597637162468471,2.86700361503063,0,0,3.430764136,1,4
"3199",102672,"MCPC No pega nimba",2004,"Guinea-Bissau","others","Coop","New","Other","Africa",10.8903485777796,2.80508271121633,0.304338534376025,0.628034094391495,0,0,2.76140199,1,3
"3200",102672,"MCPC No pega nimba",2005,"Guinea-Bissau","others","Coop","New","Other","Africa",10.5851692549868,2.65778392157251,0.275261976530576,0.65362756674031,0,0,4.266098931,1,3
"3201",102672,"MCPC No pega nimba",2006,"Guinea-Bissau","others","Coop","New","Other","Africa",11.7320770590149,2.20019323320496,0.279002834034648,0.950947584904607,0,0,2.309357998,1,3
"3202",102673,"MIGEC SA",2006,"Cameroon","others","NBFI","Mature","Civil","Africa",14.4263630386854,1.97755561217272,0.230302871537942,2.24559518260365,0,0,3.457668793,1,2
"3203",102673,"MIGEC SA",2007,"Cameroon","others","NBFI","Mature","Civil","Africa",14.9883495974459,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,2
"3204",102677,"CPC-ADIM",2006,"Guinea-Bissau","others","Coop","New","Other","Africa",10.3788828704702,2.20019323320496,0.279002834034648,0.950947584904607,0,0,2.309357998,1,2
"3205",102677,"CPC-ADIM",2007,"Guinea-Bissau","others","Coop","New","Other","Africa",12.0778471516958,2.54564362240069,0.279002834034648,1.2530235059811,0,0,3.262955456,1,2
"3206",102680,"Family Bank KEN",2005,"Kenya","others","Bank","Mature","Common","Africa",13.2895780645548,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,1,11
"3207",102680,"Family Bank KEN",2006,"Kenya","others","Bank","Mature","Common","Africa",13.9391643270924,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,1,11
"3208",102680,"Family Bank KEN",2007,"Kenya","others","Bank","Mature","Common","Africa",14.5822083410907,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,1,11
"3209",102680,"Family Bank KEN",2008,"Kenya","others","Bank","Mature","Common","Africa",14.5822083410907,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,1,11
"3210",102680,"Family Bank KEN",2011,"Kenya","others","Bank","Mature","Common","Africa",19.5393669891166,0.523639066636252,0.553293548992617,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,1,11
"3211",102680,"Family Bank KEN",2013,"Kenya","others","Bank","Mature","Common","Africa",20.0364832771492,0.297326275734515,0.553293548992617,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,11
"3212",102680,"Family Bank KEN",2014,"Kenya","others","Bank","Mature","Common","Africa",20.3405888011377,-0.208227080452312,0.535146053446409,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,11
"3213",102680,"Family Bank KEN",2015,"Kenya","others","Bank","Mature","Common","Africa",20.4911738487781,-0.110407529524125,0.545945040191847,3.49310845771994,3.31966352110589,3.03693885011309,5.718507131,1,11
"3214",102680,"Family Bank KEN",2016,"Kenya","others","Bank","Mature","Common","Africa",20.3364917282109,-0.229000053260744,0.548358447343907,3.47154151755778,3.31966352110589,3.03499654345097,5.8789493,1,11
"3215",102680,"Family Bank KEN",2017,"Kenya","others","Bank","Mature","Common","Africa",20.320472998144,-0.332922890781321,0.548358447343907,3.42159395018738,3.31966352110589,2.94352535140936,4.862538223,1,11
"3216",102680,"Family Bank KEN",2018,"Kenya","others","Bank","Mature","Common","Africa",20.3042297938511,-0.228942164872821,0.548358447343907,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,11
"3217",102681,"E-MFI",2007,"Zambia","NGO","NGO","Young","Common","Africa",12.3489904724243,-0.723795745000921,0.381886475691697,2.41002414699362,2.56841948345004,0.178675459519146,8.352436244,0,2
"3218",102681,"E-MFI",2008,"Zambia","NGO","NGO","Mature","Common","Africa",12.6889153746597,-0.962316067423648,0.381886475691697,2.67164690197472,2.67733013485454,0.142833862671092,7.773895815,0,2
"3219",102704,"CAC",2006,"Cameroon","others","Coop","New","Civil","Africa",12.55678233265,1.97755561217272,0.230302871537942,2.24559518260365,0,0,3.457668793,1,3
"3220",102704,"CAC",2007,"Cameroon","others","Coop","Young","Civil","Africa",13.4116436720184,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,3
"3221",102704,"CAC",2008,"Cameroon","others","Coop","Young","Civil","Africa",13.7119961150429,1.86330682515314,0.351393304563621,2.24418651046271,0,0,3.488800919,1,3
"3222",102708,"COOPEC CAMEC Inkisi",2006,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",11.9651850964871,-0.113703696558875,0.421402301303202,0.831053489267919,0,0,5.420497694,1,12
"3223",102708,"COOPEC CAMEC Inkisi",2007,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",12.494494444317,-0.113703696558875,0.393056520220115,1.03349262091978,0,0,5.420497694,1,12
"3224",102708,"COOPEC CAMEC Inkisi",2008,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",12.9992008984534,-0.113703696558875,0.38884564647831,1.37273129719832,0,0,5.420497694,1,12
"3225",102708,"COOPEC CAMEC Inkisi",2011,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",12.9635903643694,-0.113703696558875,0.428229050681361,1.57627319267937,0,0,5.420497694,1,12
"3226",102708,"COOPEC CAMEC Inkisi",2012,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",13.1715686934815,-0.113703696558875,0.409760448872203,1.62881574363484,0,0,5.420497694,1,12
