"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"2424",101874,"BRAC - UGA",2015,"Uganda","NGO","NGO","Mature","Common","Africa",17.5550913963215,0.00107036672678511,0.240045923755266,2.67172087718476,0.76871465854525,2.59444908402237,5.187859863,0,12
"2425",101874,"BRAC - UGA",2016,"Uganda","NGO","NGO","Mature","Common","Africa",17.6997145787901,-0.102246739733188,0.236924746439109,2.70418005507225,0.76871465854525,2.8033694717743,4.781000291,0,12
"2426",101874,"BRAC - UGA",2017,"Uganda","NGO","NGO","Mature","Common","Africa",17.8348112461105,-0.155228380126313,0.239914313569456,2.66944034134,0.76871465854525,2.73036261741787,3.863023757,0,12
"2427",101875,"Opportunity Tanzania",2004,"Tanzania","others","NBFI","New","Common","Africa",12.7261364654535,-0.372048600721089,0.313006321393078,1.96353309163942,1.79523508892496,0,7.50381466,1,13
"2428",101875,"Opportunity Tanzania",2005,"Tanzania","others","NBFI","New","Common","Africa",12.9426935017943,-0.581192910972755,0.300252232841232,2.08801691781485,1.67350526008688,0,7.476319258,1,13
"2429",101875,"Opportunity Tanzania",2006,"Tanzania","others","NBFI","New","Common","Africa",12.6009047564882,-1.0859836443402,0.290264577564489,2.19066477547139,1.55557774750396,0.633788792668358,6.53222139,1,13
"2430",101875,"Opportunity Tanzania",2007,"Tanzania","others","NBFI","New","Common","Africa",13.8244871475585,-1.05233865651973,0.28427437427258,2.37080601326998,1.6435218974678,0.822975644548628,6.768535202,1,13
"2431",101875,"Opportunity Tanzania",2008,"Tanzania","others","NBFI","New","Common","Africa",14.6282937230766,-0.870542173205962,0.281542555827038,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,1,13
"2432",101875,"Opportunity Tanzania",2009,"Tanzania","others","NBFI","New","Common","Africa",15.0791755966273,-0.814983226821468,0.296727218248015,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,1,13
"2433",101875,"Opportunity Tanzania",2010,"Tanzania","others","NBFI","New","Common","Africa",15.1315903194484,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,1,13
"2434",101875,"Opportunity Tanzania",2011,"Tanzania","others","NBFI","Young","Common","Africa",15.2183003680034,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,1,13
"2435",101875,"Opportunity Tanzania",2012,"Tanzania","others","NBFI","Young","Common","Africa",15.6387850054882,-0.410954455928432,0.336071871740794,2.55920597268062,1.67543705384634,1.42977600762809,4.50015356,1,13
"2436",101875,"Opportunity Tanzania",2013,"Tanzania","others","NBFI","Young","Common","Africa",15.6387850054882,-0.389294180564374,0.351500480221195,2.56744086645828,1.6435218974678,1.40772654232455,6.781585601,1,13
"2437",101875,"Opportunity Tanzania",2014,"Tanzania","others","NBFI","Young","Common","Africa",15.5642943262215,-0.3482068097605,0.354280348202815,2.61767535580769,1.6435218974678,1.468416551324,6.732461868,1,13
"2438",101875,"Opportunity Tanzania",2018,"Tanzania","others","NBFI","Young","Common","Africa",13.6653014333257,0.0361474263887014,0.312578204071863,2.46420892200888,1.6435218974678,1.06406183684709,5.444967632,1,13
"2439",101875,"Opportunity Tanzania",2019,"Tanzania","others","NBFI","Young","Common","Africa",13.6335017522586,0.0361474263887014,0.312578204071863,2.46420892200888,1.6435218974678,1.06406183684709,5.444967632,1,13
"2440",101876,"COOPEC Nyawera",2004,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",13.5982434564476,-0.113703696558875,0.393056520220115,0.514881746566638,0,0,5.420497694,1,4
"2441",101876,"COOPEC Nyawera",2005,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",14.2534802869389,-0.113703696558875,0.393056520220115,0.655013548320041,0,0,5.420497694,1,4
"2442",101876,"COOPEC Nyawera",2006,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",15.1771056377216,-0.113703696558875,0.393056520220115,0.831053489267919,0,0,5.420497694,1,4
"2443",101876,"COOPEC Nyawera",2007,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",15.9337629932559,-0.113703696558875,0.393056520220115,1.03349262091978,0,0,5.420497694,1,4
"2444",101882,"Harbu",2006,"Ethiopia","others","NBFI","New","Other","Africa",13.0317666717073,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,6
"2445",101882,"Harbu",2007,"Ethiopia","others","NBFI","New","Other","Africa",13.6715662818113,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,6
"2446",101882,"Harbu",2008,"Ethiopia","others","NBFI","New","Other","Africa",14.0147351173665,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,6
"2447",101882,"Harbu",2009,"Ethiopia","others","NBFI","Young","Other","Africa",14.0796079351086,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,6
"2448",101882,"Harbu",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",14.7508801258491,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,6
"2449",101882,"Harbu",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",14.9945387154419,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,6
"2450",101883,"VisionFund Ghana",2003,"Ghana","others","NBFI","New","Common","Africa",12.4690136667184,-2.42200794887395,0.460738988066631,2.04162907647978,2.02203539127337,0,5.200000074,1,14
"2451",101883,"VisionFund Ghana",2004,"Ghana","others","NBFI","New","Common","Africa",13.0177403675,-2.01422846338709,0.472686982159723,2.09478103773199,2.00274123155042,0,5.599999989,1,14
"2452",101883,"VisionFund Ghana",2005,"Ghana","others","NBFI","Young","Common","Africa",13.565347752026,-2.29173847418233,0.462569251581457,2.22905178645763,1.83439741391229,0,5.900003916,1,14
"2453",101883,"VisionFund Ghana",2006,"Ghana","others","NBFI","Young","Common","Africa",14.1453896791158,-3.26207557080417,0.458588836102967,2.36856672859086,1.48253751465975,0,6.399912502,1,14
"2454",101883,"VisionFund Ghana",2007,"Ghana","others","NBFI","Young","Common","Africa",14.8486929060763,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,1,14
"2455",101883,"VisionFund Ghana",2008,"Ghana","others","NBFI","Young","Common","Africa",14.6957736175002,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,1,14
"2456",101883,"VisionFund Ghana",2009,"Ghana","others","NBFI","Mature","Common","Africa",14.3363130468849,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,1,14
"2457",101883,"VisionFund Ghana",2010,"Ghana","others","NBFI","Mature","Common","Africa",14.2725536865883,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,1,14
"2458",101883,"VisionFund Ghana",2011,"Ghana","others","NBFI","Mature","Common","Africa",14.4294056349076,-3.30494586565938,0.539674884561945,2.64579884019625,2.15558488748313,1.27187535763199,14.04712363,1,14
"2459",101883,"VisionFund Ghana",2012,"Ghana","others","NBFI","Mature","Common","Africa",14.8044843043649,-3.18524528684502,0.529042512877045,2.65315956684642,2.13569025019668,1.57951223270124,9.292789405,1,14
"2460",101883,"VisionFund Ghana",2013,"Ghana","others","NBFI","Mature","Common","Africa",15.1496056881442,-3.23985458985409,0.63868425120263,2.71759913127289,2.08295392852086,1.60100090073566,7.312525007,1,14
"2461",101883,"VisionFund Ghana",2014,"Ghana","others","NBFI","Mature","Common","Africa",14.9878292143443,-2.70479129590347,0.612538311240976,2.84606511105816,2.08295392852086,1.72662747424193,2.897438837,1,14
"2462",101883,"VisionFund Ghana",2016,"Ghana","others","NBFI","Mature","Common","Africa",15.7503710263885,-2.67449573889002,0.645594027507503,2.93149877255971,2.08295392852086,2.38274689511402,3.447792991,1,14
"2463",101883,"VisionFund Ghana",2017,"Ghana","others","NBFI","Mature","Common","Africa",15.8676730106306,-2.96272675825321,0.654054577637658,2.82945688562781,2.08295392852086,2.81817500947232,8.143446549,1,14
"2464",101888,"Umutanguha Finance Company -UFC- Ltd",2005,"Rwanda","others","Coop","New","Other","Africa",12.5006657814722,1.84198395290939,0.125178500434688,2.41342944489875,0,0,9.377915927,1,13
"2465",101888,"Umutanguha Finance Company -UFC- Ltd",2006,"Rwanda","others","Coop","New","Other","Africa",12.7088459361053,0.079937169353676,0.128904266434348,2.47226035475368,0,0,10.72973965,1,13
"2466",101888,"Umutanguha Finance Company -UFC- Ltd",2007,"Rwanda","others","Coop","New","Other","Africa",13.2965989976149,-0.432648042308588,0.137679901120477,2.53295606347905,0,0,7.633269256,1,13
"2467",101888,"Umutanguha Finance Company -UFC- Ltd",2008,"Rwanda","others","Coop","New","Other","Africa",13.6473427624463,-0.809300988858232,0.148721719565736,2.58542144387786,0,0.250541916637274,11.16125645,1,13
"2468",101888,"Umutanguha Finance Company -UFC- Ltd",2009,"Rwanda","others","Coop","Young","Other","Africa",13.8299024954113,-0.884380306856839,0.175182432852491,2.56156517603531,0,0.231045591792774,6.248238534,1,13
"2469",101888,"Umutanguha Finance Company -UFC- Ltd",2010,"Rwanda","others","Coop","Young","Other","Africa",14.1342028060899,-1.62533562080765,0.213300803769594,2.48930529488217,0,0.281664623868478,7.334655197,1,13
"2470",101888,"Umutanguha Finance Company -UFC- Ltd",2011,"Rwanda","others","Coop","Young","Other","Africa",14.3857847711151,-1.872072940062,0.240930221725926,2.64524244798785,0,0.203505598778397,7.958358401,1,13
"2471",101888,"Umutanguha Finance Company -UFC- Ltd",2012,"Rwanda","others","Coop","Young","Other","Africa",14.8038558695098,-2.03594776519393,0.259599011886006,2.8509105269319,0,0.12688298964007,8.641557937,1,13
"2472",101888,"Umutanguha Finance Company -UFC- Ltd",2013,"Rwanda","others","Coop","Mature","Other","Africa",14.9719438557224,-2.50600538426888,0.282164123014995,2.9472450384969,0,0.124396708141397,4.719830067,1,13
"2473",101888,"Umutanguha Finance Company -UFC- Ltd",2014,"Rwanda","others","Coop","Mature","Other","Africa",15.1838199039298,-3.0368616900767,0.285575791525073,3.00100335695278,0,0.494779616409131,6.164100614,1,13
"2474",101888,"Umutanguha Finance Company -UFC- Ltd",2015,"Rwanda","others","Coop","Mature","Other","Africa",15.3885966779537,-3.02827511275747,0.271098897069251,3.04522409626539,0,0.814639594624489,8.867939164,1,13
"2475",101888,"Umutanguha Finance Company -UFC- Ltd",2016,"Rwanda","others","Coop","Mature","Other","Africa",15.5673788493278,-3.04618849942883,0.263818202164813,3.0311833906994,0,0.934387944993593,5.981332722,1,13
"2476",101888,"Umutanguha Finance Company -UFC- Ltd",2017,"Rwanda","others","Coop","Mature","Other","Africa",15.7327156302507,-3.36424367067918,0.282409491856622,3.03960225822923,0,1.0947792854212,6.116655837,1,13
"2477",101889,"ACFB",2004,"Benin","NGO","NGO","New","Civil","Africa",13.2821819642564,-1.17715989303062,0.278518805895668,2.60858118531555,0,0,4.429684554,0,14
"2478",101889,"ACFB",2005,"Benin","NGO","NGO","New","Civil","Africa",13.2912179939828,-0.343131550178074,0.286482895527447,2.68880078075884,0,0,1.713164564,0,14
"2479",101889,"ACFB",2006,"Benin","NGO","NGO","New","Civil","Africa",14.2539867547369,-1.17103440529185,0.285197258656536,2.75900437132699,0,0,3.943738828,0,14
"2480",101889,"ACFB",2007,"Benin","NGO","NGO","New","Civil","Africa",14.8024673740572,-1.28804654511183,0.285197258656536,2.84640071309536,0,0,5.986349322,0,14
"2481",101889,"ACFB",2008,"Benin","NGO","NGO","Young","Civil","Africa",15.2599747656979,-1.22708269578817,0.255226003462725,2.95561471835808,0,0,4.896577084,0,14
"2482",101889,"ACFB",2011,"Benin","NGO","NGO","Young","Civil","Africa",15.5868485884718,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,0,14
"2483",101889,"ACFB",2012,"Benin","NGO","NGO","Mature","Civil","Africa",15.7341593265396,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,0,14
"2484",101889,"ACFB",2013,"Benin","NGO","NGO","Mature","Civil","Africa",15.9267867083308,-0.894150896803344,0.434731361288714,3.11869653014013,0,0,7.191433721,0,14
"2485",101889,"ACFB",2014,"Benin","NGO","NGO","Mature","Civil","Africa",15.915643180188,-0.829272472764198,0.433938417849917,3.13987677239706,0,0,6.357679098,0,14
"2486",101889,"ACFB",2015,"Benin","NGO","NGO","Mature","Civil","Africa",16.022325555409,-0.742875734642314,0.444237633792907,3.13356932102882,0,0,1.77815106,0,14
"2487",101889,"ACFB",2016,"Benin","NGO","NGO","Mature","Civil","Africa",16.143504007343,-0.868102940002564,0.451042682293793,3.15248470873575,0,0,3.339673426,0,14
"2488",101889,"ACFB",2017,"Benin","NGO","NGO","Mature","Civil","Africa",16.107033692476,-0.784234735101148,0.466200817380021,3.16134713071825,0,0,5.671555469,0,14
"2489",101889,"ACFB",2018,"Benin","NGO","NGO","Mature","Civil","Africa",16.2471446752628,-0.962232949852034,0.484120754438507,3.09213776237923,0,0,6.697259461,0,14
"2490",101889,"ACFB",2019,"Benin","NGO","NGO","Mature","Civil","Africa",16.2530326677302,-0.962232949852034,0.484120754438507,3.09213776237923,0,0,6.697259461,0,14
"2491",101890,"Aggar",2005,"Ethiopia","others","NBFI","New","Other","Africa",13.4412810009082,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,5
"2492",101890,"Aggar",2006,"Ethiopia","others","NBFI","New","Other","Africa",13.3414892687203,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,5
"2493",101890,"Aggar",2010,"Ethiopia","others","NBFI","Mature","Other","Africa",14.1237126473855,1.58473115711546,0.380065555612895,2.92126893057123,0,0,12.55053835,1,5
"2494",101890,"Aggar",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",14.6140735026558,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,5
"2495",101890,"Aggar",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",14.6140735026558,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,5
"2496",101893,"South Akim RB",2006,"Ghana","others","Rural Bank","Mature","Common","Africa",15.5601943175056,-3.26207557080417,0.458588836102967,2.36856672859086,1.48253751465975,0,6.399912502,1,5
"2497",101893,"South Akim RB",2007,"Ghana","others","Rural Bank","Mature","Common","Africa",15.7298297842762,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,1,5
"2498",101893,"South Akim RB",2008,"Ghana","others","Rural Bank","Mature","Common","Africa",15.6343354322389,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,1,5
"2499",101893,"South Akim RB",2009,"Ghana","others","Rural Bank","Mature","Common","Africa",15.8465916056532,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,1,5
"2500",101893,"South Akim RB",2010,"Ghana","others","Rural Bank","Mature","Common","Africa",16.07958961836,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,1,5
"2501",101894,"Juaben RB",2005,"Ghana","others","Rural Bank","Mature","Common","Africa",15.5367080681883,-2.29173847418233,0.462569251581457,2.22905178645763,1.83439741391229,0,5.900003916,1,4
"2502",101894,"Juaben RB",2006,"Ghana","others","Rural Bank","Mature","Common","Africa",15.8059081583946,-3.26207557080417,0.458588836102967,2.36856672859086,1.48253751465975,0,6.399912502,1,4
"2503",101894,"Juaben RB",2007,"Ghana","others","Rural Bank","Mature","Common","Africa",15.9927081495045,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,1,4
"2504",101894,"Juaben RB",2008,"Ghana","others","Rural Bank","Mature","Common","Africa",15.8945797803419,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,1,4
"2505",101908,"Fiaseman RB",2006,"Ghana","others","Rural Bank","Mature","Common","Africa",15.2015396338992,-3.26207557080417,0.458588836102967,2.36856672859086,1.48253751465975,0,6.399912502,1,4
"2506",101908,"Fiaseman RB",2007,"Ghana","others","Rural Bank","Mature","Common","Africa",15.2015396338992,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,1,4
"2507",101908,"Fiaseman RB",2008,"Ghana","others","Rural Bank","Mature","Common","Africa",15.4973379668181,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,1,4
"2508",101908,"Fiaseman RB",2009,"Ghana","others","Rural Bank","Mature","Common","Africa",15.4047151503674,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,1,4
"2509",101917,"Microloan Foundation Malawi",2005,"Malawi","NGO","NGO","New","Common","Africa",12.1074891141514,-0.522254761297649,0.214910527424227,1.52571950765526,1.8020800285679,0,3.268725828,0,12
"2510",101917,"Microloan Foundation Malawi",2006,"Malawi","NGO","NGO","Young","Common","Africa",12.5788836993762,-0.63885187576434,0.231293721624434,1.63557786736295,2.36630984561181,0,4.699999992,0,12
"2511",101917,"Microloan Foundation Malawi",2007,"Malawi","NGO","NGO","Young","Common","Africa",13.1950486236777,-1.10014115507013,0.235065883495646,1.78088370863018,2.68691712915692,0,9.600000003,0,12
"2512",101917,"Microloan Foundation Malawi",2008,"Malawi","NGO","NGO","Young","Common","Africa",13.9006703050782,-1.10523258228465,0.24047206205356,2.04043560546034,3.48351411715801,0,7.639736774,0,12
"2513",101917,"Microloan Foundation Malawi",2009,"Malawi","NGO","NGO","Young","Common","Africa",14.4056134272816,-1.36539616366841,0.248030981109907,2.32332943360177,3.27020523860344,0,8.328110276,0,12
"2514",101917,"Microloan Foundation Malawi",2010,"Malawi","NGO","NGO","Mature","Common","Africa",14.7116589888597,-1.1725665851739,0.244903873443926,2.51306236460271,2.99737692038067,0,6.874065635,0,12
"2515",101917,"Microloan Foundation Malawi",2011,"Malawi","NGO","NGO","Mature","Common","Africa",14.5812397612949,-0.96779129295223,0.249518703571749,2.61093853292501,2.87526432424059,0,4.854055109,0,12
"2516",101917,"Microloan Foundation Malawi",2012,"Malawi","NGO","NGO","Mature","Common","Africa",14.3887429322586,-0.849360807406202,0.249722612054443,2.63167083076282,2.68691712915692,0,1.885799507,0,12
