"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"1608",100747,"Al Amana",2014,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.4128470688176,-1.71549845833935,0.634313259446072,4.21838751917845,3.89691058589147,3.92034910704378,2.669493927,0,20
"1609",100747,"Al Amana",2015,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.3182464680098,-1.78507071333986,0.6368247060438,4.17253031605434,3.83259617473011,4.0828121353481,4.536378168,0,20
"1610",100747,"Al Amana",2016,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.3689671046513,-1.69412065598753,0.631795617549874,4.16403665586292,3.93554986562242,4.10311631103145,1.05985639,0,20
"1611",100747,"Al Amana",2017,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.4737489552061,-1.54559274070596,0.710527893770013,4.13922837637274,4.05628333660327,4.07546066176714,4.234850054,0,20
"1612",100747,"Al Amana",2018,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.4737489552061,-1.49344989311693,0.704501311858856,4.13922837637274,4.03069595610378,3.74997046127346,2.99021417,0,20
"1613",100762,"Koshi Yomuti",2002,"Namibia","NGO","NGO","New","Common","Africa",9.53870842969938,-4.24942866501167,0.544851384504001,3.67903086558484,1.78322448296869,2.54099275279702,4.788661276,0,8
"1614",100762,"Koshi Yomuti",2003,"Namibia","NGO","NGO","New","Common","Africa",10.8239495724791,-4.24628155884316,0.543470085848736,3.77382152489886,1.97648300008235,2.06415597284684,4.239794373,0,8
"1615",100762,"Koshi Yomuti",2004,"Namibia","NGO","NGO","New","Common","Africa",11.1683343593453,-3.72239910928985,0.555845756539029,3.79472732599442,1.9316683573279,2.27085490289528,12.269548,0,8
"1616",100762,"Koshi Yomuti",2005,"Namibia","NGO","NGO","New","Common","Africa",12.1207598251761,-3.62844036386564,0.560557353827008,3.87943472895999,1.90410016663571,2.31524749532965,2.529262728,0,8
"1617",100762,"Koshi Yomuti",2006,"Namibia","NGO","NGO","Young","Common","Africa",12.6772068853948,-4.10504320735212,0.569854185597304,3.88238428599331,1.93564983444786,2.13460324536461,7.073175228,0,8
"1618",100762,"Koshi Yomuti",2007,"Namibia","NGO","NGO","Young","Common","Africa",13.246299885997,-4.07905256233648,0.57558915312648,3.88782375111656,2.08194353408481,2.03878366129629,5.374044222,0,8
"1619",100762,"Koshi Yomuti",2008,"Namibia","NGO","NGO","Young","Common","Africa",13.0225916597248,-5.01197771717661,0.576878937153752,3.86140548265552,2.10925104064967,2.26683404239398,2.649811967,0,8
"1620",100762,"Koshi Yomuti",2009,"Namibia","NGO","NGO","Young","Common","Africa",13.1641423538713,-4.24591084120193,0.574513486919734,3.86657993349068,2.29004084183655,2.18830309903271,0.2959709,0,8
"1621",100763,"ACEP Cameroon",2001,"Cameroon","others","NBFI","New","Civil","Africa",14.1935674696196,1.97811588849974,0.321273923183344,2.15273301094292,0,0,4.368084242,1,14
"1622",100763,"ACEP Cameroon",2002,"Cameroon","others","NBFI","New","Civil","Africa",14.7096800085404,2.30860839489875,0.279948715720453,2.18969698261965,0,0,4.237203677,1,14
"1623",100763,"ACEP Cameroon",2003,"Cameroon","others","NBFI","Young","Civil","Africa",15.0325746956203,1.64832547796501,0.295240563930259,2.23304743027815,0,0,4.567195256,1,14
"1624",100763,"ACEP Cameroon",2004,"Cameroon","others","NBFI","Young","Civil","Africa",15.2987380992923,1.63565731568881,0.251909278250369,2.20310900784322,0,0,6.780955924,1,14
"1625",100763,"ACEP Cameroon",2005,"Cameroon","others","NBFI","Young","Civil","Africa",15.2364654909645,2.14680233577801,0.261586794323218,2.22935138471411,0,0,2.020662307,1,14
"1626",100763,"ACEP Cameroon",2007,"Cameroon","others","NBFI","Mature","Civil","Africa",16.4095622281296,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,14
"1627",100763,"ACEP Cameroon",2008,"Cameroon","others","NBFI","Mature","Civil","Africa",16.7111617992741,1.86330682515314,0.351393304563621,2.24418651046271,0,0,3.488800919,1,14
"1628",100763,"ACEP Cameroon",2009,"Cameroon","others","NBFI","Mature","Civil","Africa",16.8452584350231,1.78110134233732,0.38091404977996,2.32780644382649,0,0,2.198664102,1,14
"1629",100763,"ACEP Cameroon",2010,"Cameroon","others","NBFI","Mature","Civil","Africa",16.9929501163525,1.94449654653056,0.374341480178144,2.35104672701288,0,0,3.422507641,1,14
"1630",100763,"ACEP Cameroon",2011,"Cameroon","others","NBFI","Mature","Civil","Africa",17.1744263039593,2.04114584633218,0.45061800008841,2.4476434195144,0,0,4.129277161,1,14
"1631",100763,"ACEP Cameroon",2013,"Cameroon","others","NBFI","Mature","Civil","Africa",17.5085647357801,2.17945689167905,0.498063101719381,2.61197606288929,0,0,5.40426571,1,14
"1632",100763,"ACEP Cameroon",2014,"Cameroon","others","NBFI","Mature","Civil","Africa",17.490668298493,1.97811588849974,0.507687521688701,2.65588354298742,0,0,5.884059327,1,14
"1633",100763,"ACEP Cameroon",2015,"Cameroon","others","NBFI","Mature","Civil","Africa",17.4860091391102,1.98102666096405,0.507975789438539,2.72215229747668,0,0,5.651463744,1,14
"1634",100763,"ACEP Cameroon",2018,"Cameroon","others","NBFI","Mature","Civil","Africa",17.4860091391102,2.32982541825995,0.57089825624465,2.24559518260365,0,0,4.062405319,1,14
"1635",100765,"Buusaa Gonofaa",2001,"Ethiopia","others","NBFI","New","Other","Africa",12.3165714376066,1.56214496531202,0.27142073791336,2.92447630748489,0,0,8.301306321,1,17
"1636",100765,"Buusaa Gonofaa",2002,"Ethiopia","others","NBFI","New","Other","Africa",12.6152508515502,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,17
"1637",100765,"Buusaa Gonofaa",2003,"Ethiopia","others","NBFI","Young","Other","Africa",12.9390076860775,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,17
"1638",100765,"Buusaa Gonofaa",2004,"Ethiopia","others","NBFI","Young","Other","Africa",13.5043141784474,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,17
"1639",100765,"Buusaa Gonofaa",2005,"Ethiopia","others","NBFI","Young","Other","Africa",13.9787622689121,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,17
"1640",100765,"Buusaa Gonofaa",2006,"Ethiopia","others","NBFI","Young","Other","Africa",14.3591653586176,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,17
"1641",100765,"Buusaa Gonofaa",2007,"Ethiopia","others","NBFI","Mature","Other","Africa",14.9489766669785,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,17
"1642",100765,"Buusaa Gonofaa",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",15.2837173392938,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,17
"1643",100765,"Buusaa Gonofaa",2009,"Ethiopia","others","NBFI","Mature","Other","Africa",15.3034888343221,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,17
"1644",100765,"Buusaa Gonofaa",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",15.6825314766923,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,17
"1645",100765,"Buusaa Gonofaa",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",16.1371379893081,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,17
"1646",100765,"Buusaa Gonofaa",2013,"Ethiopia","others","NBFI","Mature","Other","Africa",16.4051445730127,1.55047635224303,0.39863274897401,2.92126893057123,0,0,10.58227005,1,17
"1647",100765,"Buusaa Gonofaa",2014,"Ethiopia","others","NBFI","Mature","Other","Africa",16.6099857030268,1.02325706287425,0.378600454032714,2.92126893057123,0,0,10.25749296,1,17
"1648",100765,"Buusaa Gonofaa",2015,"Ethiopia","others","NBFI","Mature","Other","Africa",16.6001992173141,1.33855205521497,0.346033023777306,2.92126893057123,0,0,10.39246302,1,17
"1649",100765,"Buusaa Gonofaa",2016,"Ethiopia","others","NBFI","Mature","Other","Africa",16.6667266405921,1.47817388035206,0.346033023777306,2.92126893057123,0,0,9.433482658,1,17
"1650",100765,"Buusaa Gonofaa",2017,"Ethiopia","others","NBFI","Mature","Other","Africa",16.8456306349544,1.573813578381,0.346033023777306,2.92126893057123,0,0,9.503858571,1,17
"1651",100765,"Buusaa Gonofaa",2018,"Ethiopia","others","NBFI","Mature","Other","Africa",17.0882038508117,1.02415044589398,0.346033023777306,2.92126893057123,0,0,6.810169391,1,17
"1652",100766,"Nyesigiso",2001,"Mali","others","Coop","Mature","Civil","Africa",16.1407431493373,-1.22956717415191,0.484669569354652,2.59564269138267,0,0,15.37623946,1,11
"1653",100766,"Nyesigiso",2002,"Mali","others","Coop","Mature","Civil","Africa",16.5254693365732,-1.34543511222324,0.458002777739996,2.71173938767733,0,0,3.106308252,1,11
"1654",100766,"Nyesigiso",2003,"Mali","others","Coop","Mature","Civil","Africa",16.7830854573175,-1.497969088414,0.326859291449183,2.85999273047301,0,0,9.119041995,1,11
"1655",100766,"Nyesigiso",2004,"Mali","others","Coop","Mature","Civil","Africa",16.5614871092523,-1.32812769395687,0.33911476398243,2.90076038652221,0,0,1.559998661,1,11
"1656",100766,"Nyesigiso",2005,"Mali","others","Coop","Mature","Civil","Africa",16.5923174337723,-1.18879273379864,0.349392680517018,2.80881457064383,0,0,6.534762657,1,11
"1657",100766,"Nyesigiso",2006,"Mali","others","Coop","Mature","Civil","Africa",16.8129789735511,-1.27034161450519,0.360962172881426,2.758123985523,0,0,4.66218688,1,11
"1658",100766,"Nyesigiso",2007,"Mali","others","Coop","Mature","Civil","Africa",17.0298599138112,-1.3999520071022,0.382223379193015,2.78551111727999,0,0,3.493616811,1,11
"1659",100766,"Nyesigiso",2008,"Mali","others","Coop","Mature","Civil","Africa",17.2230528016837,-1.05848790045073,0.415047149306157,2.78952695696003,0,0,4.773382727,1,11
"1660",100766,"Nyesigiso",2009,"Mali","others","Coop","Mature","Civil","Africa",17.2634378877694,-0.631291176426563,0.443378167270601,2.76458112181322,0,0,4.6790657,1,11
"1661",100766,"Nyesigiso",2010,"Mali","others","Coop","Mature","Civil","Africa",17.2670513413421,-0.386460700595083,0.470902041333457,2.77532435199029,0,0,5.413452222,1,11
"1662",100766,"Nyesigiso",2013,"Mali","others","Coop","Mature","Civil","Africa",17.2400351326508,1.0733752643272,0.549777269952656,2.93164111899973,0,0,2.303584809,1,11
"1663",100768,"COOPEC CAMEC MN",2001,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",9.77286620732769,-0.113703696558875,0.412989412910993,0.482222856976882,0,0,5.420497694,1,6
"1664",100768,"COOPEC CAMEC MN",2002,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",10.0407245708412,-0.113703696558875,0.412989412910993,0.300286798072108,0,0,5.420497694,1,6
"1665",100768,"COOPEC CAMEC MN",2003,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",10.6867724679321,-0.113703696558875,0.412989412910993,0.346856914433355,0,0,5.420497694,1,6
"1666",100768,"COOPEC CAMEC MN",2004,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",10.8367140611165,-0.113703696558875,0.412989412910993,0.514881746566638,0,0,5.420497694,1,6
"1667",100768,"COOPEC CAMEC MN",2005,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",11.6068073525234,-0.113703696558875,0.412989412910993,0.655013548320041,0,0,5.420497694,1,6
"1668",100768,"COOPEC CAMEC MN",2006,"Congo, Dem. Rep.","others","Coop","Mature","Other","Africa",11.9674156302932,-0.113703696558875,0.412989412910993,0.831053489267919,0,0,5.420497694,1,6
"1669",100805,"Ahantaman RB",2003,"Ghana","others","Rural Bank","New","Common","Africa",14.9436981535921,-2.42200794887395,0.460738988066631,2.04162907647978,2.02203539127337,0,5.200000074,1,6
"1670",100805,"Ahantaman RB",2005,"Ghana","others","Rural Bank","New","Common","Africa",15.3965965256113,-2.29173847418233,0.462569251581457,2.22905178645763,1.83439741391229,0,5.900003916,1,6
"1671",100805,"Ahantaman RB",2006,"Ghana","others","Rural Bank","Young","Common","Africa",15.6571013951527,-3.26207557080417,0.458588836102967,2.36856672859086,1.48253751465975,0,6.399912502,1,6
"1672",100805,"Ahantaman RB",2009,"Ghana","others","Rural Bank","Young","Common","Africa",15.6571013951527,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,1,6
"1673",100805,"Ahantaman RB",2010,"Ghana","others","Rural Bank","Mature","Common","Africa",15.6571013951527,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,1,6
"1674",100805,"Ahantaman RB",2014,"Ghana","others","Rural Bank","Mature","Common","Africa",16.4601783338369,-2.70479129590347,0.612538311240976,2.84606511105816,2.08295392852086,1.72662747424193,2.897438837,1,6
"1675",100831,"Enda Tamweel",1999,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",13.1001627572201,-2.1814497266524,0.632009143969382,3.81248241002061,2.41894311379888,0,6.054634515,0,21
"1676",100831,"Enda Tamweel",2000,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",13.4543713784232,-2.54978571116677,0.649810576732236,3.89465708694423,2.55349321652213,2.106363825242,4.709859945,0,21
"1677",100831,"Enda Tamweel",2001,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",13.7870215732638,-2.54978571116677,0.665533021779077,3.96690088749783,2.49119185643001,2.24381328303614,3.796183827,0,21
"1678",100831,"Enda Tamweel",2002,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",14.5689783141233,-3.01110154384042,0.681348737733542,4.00987830729619,2.34715091862466,2.37636233974987,1.322563618,0,21
"1679",100831,"Enda Tamweel",2003,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",14.7898150710807,-2.98153183920013,0.681335056906168,3.99077817689025,2.27354209870071,2.2422356414398,4.702411815,0,21
"1680",100831,"Enda Tamweel",2004,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",15.2939174919883,-2.87462156323161,0.723825621266107,3.98602801513856,2.22233574730568,2.1137916385774,6.235793869,0,21
"1681",100831,"Enda Tamweel",2005,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",15.7137148048256,-2.34457738729105,0.758247035199997,3.9949690635287,2.21641274573869,2.13257404992618,3.486535815,0,21
"1682",100831,"Enda Tamweel",2006,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",16.4496017911957,-2.88190673433807,0.791232503281703,3.98490815881508,2.40956060384481,1.9775240088153,5.244195185,0,21
"1683",100831,"Enda Tamweel",2007,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",17.0186080774794,-2.46801645091276,0.855581259828058,3.98022281585863,2.60065725107784,2.04560313887229,6.709620392,0,21
"1684",100831,"Enda Tamweel",2008,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",17.4345711477674,-2.2608657455802,0.881578291977604,3.99656652308975,2.65621711192886,1.8624599042205,4.237776836,0,21
"1685",100831,"Enda Tamweel",2009,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",17.4345711477674,-2.38464329675398,0.859678253609349,4.04733261608543,2.90352761661789,1.9759311606891,3.043448955,0,21
"1686",100831,"Enda Tamweel",2010,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",17.4345711477674,-1.98856518230864,0.841350774413124,4.11506392604966,3.13392603044705,2.01086609645128,3.510608639,0,21
"1687",100831,"Enda Tamweel",2011,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",17.4345711477674,-2.1020337077246,0.85178547988729,4.23818484352246,3.15014420496637,2.00681088736993,-1.91717768,0,21
"1688",100831,"Enda Tamweel",2012,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",18.3720049052475,-2.00005542978092,0.835519022506892,4.25599660775119,3.0223961127317,2.0475560081973,3.997674002,0,21
"1689",100831,"Enda Tamweel",2013,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",18.5182678840594,-1.70563309894554,0.808652312130763,4.26863870761212,2.97287297940791,2.08279412797671,2.875523842,0,21
"1690",100831,"Enda Tamweel",2014,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",18.684981716405,-1.91450228153318,0.773502337611734,4.27499152321841,2.93305814668616,2.28843845956573,2.971398345,0,21
"1691",100831,"Enda Tamweel",2015,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",18.8588638335933,-1.88739646357111,0.770161024919571,4.30446595879277,2.99530468214981,2.40683627356717,1.194541753,0,21
"1692",100831,"Enda Tamweel",2016,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",18.9914469796534,-1.67200853858209,0.808089650406887,4.31659998593439,3.02955285528503,2.62457242811926,1.262528588,0,21
"1693",100831,"Enda Tamweel",2017,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",19.1334938758021,-1.94319257171719,0.802992764091466,4.35125423381935,3.06761981809616,2.7209738629979,1.824675328,0,21
"1694",100831,"Enda Tamweel",2018,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",19.2128435216796,-2.03411837144346,0.804409196787034,4.00987830729619,2.65621711192886,2.106363825242,2.482826838,0,21
"1695",100831,"Enda Tamweel",2019,"Tunisia","NGO","NGO","Mature","Civil","North_Africa",19.2990554964179,-2.03411837144346,0.804409196787034,4.00987830729619,2.65621711192886,2.106363825242,2.482826838,0,21
"1696",100853,"Letshego KEN",2001,"Kenya","others","NBFI","New","Common","Africa",15.9407418145834,0.475274553917,0.422676056263413,3.14459269891441,2.28036279665842,0,3.779906496,1,14
"1697",100853,"Letshego KEN",2002,"Kenya","others","NBFI","New","Common","Africa",15.9407418145834,0.752613323412466,0.459099367771211,3.15226539881725,2.33784537784027,0,0.54685953,1,14
"1698",100853,"Letshego KEN",2003,"Kenya","others","NBFI","New","Common","Africa",15.9407418145834,0.475274553917,0.417815644138098,3.14321649613674,3.00770580388288,0,2.932475546,1,14
"1699",100853,"Letshego KEN",2004,"Kenya","others","NBFI","Young","Common","Africa",14.4488939335986,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,1,14
"1700",100853,"Letshego KEN",2006,"Kenya","others","NBFI","Young","Common","Africa",15.375266718883,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,1,14
"1701",100853,"Letshego KEN",2007,"Kenya","others","NBFI","Young","Common","Africa",15.7696977858675,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,1,14
"1702",100853,"Letshego KEN",2008,"Kenya","others","NBFI","Mature","Common","Africa",15.6856923458213,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,1,14
"1703",100853,"Letshego KEN",2009,"Kenya","others","NBFI","Mature","Common","Africa",15.715873279492,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,1,14
